ID_restaurante,fecha,venta
1,2024-10-19,217.86
1,2024-10-19,62.4
1,2024-10-19,60.8
1,2024-10-19,130.09
1,2024-10-19,208.04
1,2024-10-19,156.21
1,2024-10-19,237.89
1,2024-10-19,90.72
1,2024-10-19,162.36
1,2024-10-19,109.68
1,2024-10-19,238.39
1,2024-10-19,91.06
1,2024-10-19,232.99
1,2024-10-19,177.26
1,2024-10-19,45.74
1,2024-10-19,194.02
1,2024-10-19,53.26
1,2024-10-19,126.58
1,2024-10-19,101.16
1,2024-10-19,234.08
1,2024-10-19,163.81
1,2024-10-19,128.95
1,2024-10-19,92.76
1,2024-10-19,82.16
1,2024-10-19,89.43
1,2024-10-19,172.99
1,2024-10-19,77.07
1,2024-10-19,205.09
1,2024-10-19,231.95
1,2024-10-19,87.69
1,2024-10-19,184.26
1,2024-10-19,204.34
1,2024-10-19,65.23
1,2024-10-19,92.34
1,2024-10-19,216.49
1,2024-10-19,100.15
1,2024-10-19,159.95
1,2024-10-19,109.13
1,2024-10-19,126.78
1,2024-10-19,152.72
1,2024-10-19,244.24
1,2024-10-19,164.16
1,2024-10-19,120.21
1,2024-10-19,146.46
1,2024-10-19,244.56
1,2024-10-19,232.36
1,2024-10-19,176.38
1,2024-10-19,57.08
1,2024-10-19,94.59
1,2024-10-19,177.1
1,2024-10-19,89.96
1,2024-10-19,89.4
1,2024-10-19,146.81
1,2024-10-19,209.68
1,2024-10-19,234.62
1,2024-10-19,101.43
1,2024-10-19,75.42
1,2024-10-19,165.75
1,2024-10-19,224.19
1,2024-10-19,106.31
1,2024-10-19,135.88
1,2024-10-19,188.79
1,2024-10-19,98.99
1,2024-10-19,206.72
1,2024-10-19,228.86
1,2024-10-19,152.43
1,2024-10-19,99.6
1,2024-10-19,91.22
1,2024-10-19,38.15
1,2024-10-19,87.29
1,2024-10-19,245.08
1,2024-10-19,122.7
1,2024-10-19,206.38
1,2024-10-19,124.48
1,2024-10-19,181.22
1,2024-10-19,184.34
1,2024-10-19,122.06
1,2024-10-19,71.14
1,2024-10-19,175.55
1,2024-10-19,197.35
1,2024-10-19,167.01
1,2024-10-19,82.27
1,2024-10-19,247.03
1,2024-10-19,127.32
1,2024-10-19,51.56
1,2024-10-19,51.7
1,2024-10-19,54.37
1,2024-10-19,216.63
1,2024-10-19,99.53
1,2024-10-19,107.42
1,2024-10-19,142.96
1,2024-10-19,226.55
1,2024-10-19,193.45
1,2024-10-19,230.9
1,2024-10-19,197.55
1,2024-10-19,98.68
1,2024-10-19,220.57
1,2024-10-19,228.91
1,2024-10-19,107.43
1,2024-10-19,238.61
1,2024-10-19,138.65
1,2024-10-19,54.89
1,2024-10-19,83.39
1,2024-10-19,242.91
1,2024-10-19,73.59
1,2024-10-19,136.71
1,2024-10-19,60.0
1,2024-10-19,95.38
1,2024-10-19,94.0
1,2024-10-19,181.68
1,2024-10-19,87.21
1,2024-10-19,203.83
1,2024-10-19,51.96
1,2024-10-19,171.48
1,2024-10-19,143.1
1,2024-10-19,221.27
1,2024-10-19,42.03
1,2024-10-19,206.05
1,2024-10-19,231.17
1,2024-10-19,119.37
1,2024-10-19,166.92
1,2024-10-19,42.41
1,2024-10-19,59.12
1,2024-10-19,201.73
1,2024-10-19,163.19
1,2024-10-19,208.22
1,2024-10-19,105.23
1,2024-10-19,158.01
1,2024-10-19,36.38
1,2024-10-19,124.89
1,2024-10-19,59.74
1,2024-10-19,60.07
1,2024-10-19,200.91
1,2024-10-19,192.81
1,2024-10-19,124.38
1,2024-10-19,40.99
1,2024-10-19,194.38
1,2024-10-19,235.69
1,2024-10-19,109.21
